"srno","dname","dcode","bname","bcode","anc1_pct","inst_deliv_pct","lbw_lt2500_pct","nqas_pct","htn_scr_pct","diab_scr_pct","tb_succ_pct","hlt_cmp","hlt_rk","icds_preg_pct","icds_child_pct","meas_awc_pct","sam_pct","mam_pct","awc_toil_pct","awc_wat_pct","ntr_cmp","ntr_rk","fhtc_pct","odfplus_pct","bn_panch_pct","livebn_pct","pmayg_pct","infra_cmp","infra_rk","shg_hh_pct","shg_rev_pct","shg_bank_pct","pmdsa_pct","soc_cmp","soc_rk","trans_upsec_b_pct","trans_upsec_g_pct","trans_sechigh_b_pct","trans_sechigh_g_pct","ptr30_pct","girls_toil_pct","cwsn_teach_pct","x_b60_pct","x_g60_pct","xii_b60_pct","xii_g60_pct","edu_cmp","edu_rk","fpo_pct","soilhc_pct","pmkisan_pct","bovfmd_pct","gw_ext_pct","agr_cmp","agr_rk","total_cmp","total_rk"
"1","Chandrapur","473","Jiwati","4358","100","100","90.35","0","100","100","89.47","26.02","5","95.68","92.46","99.81","99.18","97.63","76.07","100","94.04","2","85.19","96.3","97.14","0","50.92","13.23","19","3.97","100","0","22.86","3.09","27","90.51","93.57","98.23","93.96","96.43","76.51","16.11","52.36","59.37","48.84","62.39","65.03","5","100","100","100","100","67.95","92.56","11","29.06","26"
"2","Washim","499","Malegaon","4613","100","100","99.11","0","25.3","29.68","86.54","18.13","23","97.42","96.66","100","100","100","82.56","94.19","95.65","1","95.7","100","98.8","2.44","28.01","36.48","16","40.24","100","28.09","65.06","52.08","6","93.84","92.53","100","95.42","87.5","79.33","50.84","39.64","60.71","85.29","89.69","76.67","1","100","100","100","100","40.19","83.33","19","52.55","3"
"3","Solapur","496","Akkalkot","4578","99.92","100","93.57","0","47.37","49","85.71","21.1","15","75.62","69.11","99.75","99.81","98.51","69.81","95.96","85.84","16","99.9","100","98.26","3.54","28.81","39.82","11","35.81","91.43","53.85","5.13","30.84","21","96.9","96.28","31.04","27.31","83.54","64.11","27.79","38.3","56.79","35.24","61.95","50.62","18","100","100","100","93.03","44.2","83.72","18","45.96","14"
"4","Yavatmal","500","Pusad","4628","98.63","100","97.96","0","80.52","91.6","90","25.18","6","77.1","61.58","99.43","99.58","97.78","35.14","57.92","71.29","27","73.6","100","88.33","0","32.37","11.6","22","54.66","64.51","100","27.5","55.8","3","94.61","88.03","79.1","68.97","76.87","56","17.82","44.5","56.82","67.77","78.1","61.39","7","100","95.07","100","100","60.19","89.44","16","43.07","20"
"5","Hingoli","477","Hingoli","4393","100","100","88.98","0","66.82","64.92","100","23.42","10","87.26","83.53","99.54","99.04","94.6","93.12","93.12","92.73","6","86.31","87.97","100","0","21.26","11.01","24","42.05","94.66","97.16","14.55","48.7","7","91.87","93.71","73.87","70.1","85.05","57.67","28.24","46.43","59","70.5","74.43","65.08","4","100","100","100","100","59.51","90.14","14","43.56","19"
"6","Palghar","665","Vikramgad","4602","98.93","100","77.33","4.76","24.89","33.68","100","43.72","3","91.15","76.78","99.26","99.72","97.85","91.33","99.67","93.33","5","70.13","100","100","0","38.51","12.2","21","30.05","87.63","24.08","16.67","32.06","20","84.38","84.21","54.17","56.08","63.1","88.93","14.89","10.54","15.6","11.05","12.16","32.29","25","100","100","100","69.82","83.7","89.81","15","40.82","22"
"7","Palghar","665","Talasari","4598","99.09","100","75.48","4.35","65.45","68.5","93.33","54.13","2","79.21","52.42","99.39","99.95","99.36","97.81","99.12","87.65","11","65.72","100","100","0","44.72","12.41","20","30.61","100","19.06","33.33","37.34","16","88.66","88.67","53.81","56.59","48.59","71.73","16.75","11.79","14.87","17.01","16.11","33.86","24","100","100","100","100","68.12","92.61","10","43.62","18"
"8","Gadhichiroli","475","Aheri","4371","98.12","99.11","76.63","0","51.38","57.32","94.74","21.44","12","92.51","75.7","99.39","99.3","96.55","85.2","94","91.44","7","86.62","98.03","46.15","11.11","47.1","45.96","6","31.9","99.09","29.1","23.08","38.17","15","91.67","92.78","32.97","45.95","87.13","73.58","11.68","20.3","35.17","18.09","32.71","39.9","21","100","100","100","100","84.8","96.76","3","48.66","8"
"9","Beed","470","Wadwani","4331","100","100","100","0","44.36","46.5","100","21.41","13","77","75.43","98.44","99.14","96.42","52.99","88.03","82.26","21","90.71","97.67","100","2.86","36.29","39.15","12","7.16","87.18","40.97","33.33","30.38","22","95.21","91.77","90.45","57.58","87.5","61.9","11.43","64.84","72.79","88.48","86.32","65.89","3","100","60.6","93.96","81.8","48.79","74.35","26","46.62","12"
"10","Osmanabad","488","Paranda","4499","98.08","100","93.62","0","39.27","39.51","100","20.31","16","78.65","72.85","97.47","99.19","96.27","80.73","100","88.66","10","91.94","98.94","100","18.06","36.14","56.85","3","22.02","100","51.17","34.72","44.47","11","91.83","94.05","20.19","23.8","80.63","76.97","28.31","45.57","71.63","53.57","69.23","52.76","15","100","81.13","100","100","41.38","80.39","25","51.8","4"
"11","Yavatmal","500","Zari Jamni","4633","99.55","100","83.33","0","87.61","90.56","93.75","25.04","7","83.68","88.51","99.74","98.72","93.18","28.78","94.24","78.54","25","70.28","100","100","18.18","27.47","51.17","5","16.65","100","6.52","21.82","22.06","24","90.89","91.07","57.43","65.79","84.38","80.56","9.72","35.86","63.21","32.45","55.48","52.55","16","100","93.33","100","100","74.02","92.87","7","47.04","11"
"12","Nanded","485","Kinwat","4465","96.55","100","97.3","0","30.79","31.33","92","18.81","20","82.05","80.37","99.57","99.6","96.57","64.89","75.33","84.54","18","88.69","85.16","0","0","27.88","1.84","27","27.69","35.03","90.8","20","36.43","17","95.59","99.01","84.94","83.38","86.69","78.96","15.27","34.33","52.88","55.99","64.73","61.32","8","100","100","100","93.23","76.67","93.51","6","29.13","25"
"13","Wardha","498","Karanja","4608","100","100","98.55","0","64.24","80.46","100","24.36","8","75.33","67.63","99.32","99.56","97.86","73.53","86.76","84.77","17","100","100","100","0","50.4","13.82","18","21.81","100","24.92","72.88","44.61","10","75.3","68.26","4.43","0.47","90.82","84.11","17.76","31.82","65.09","23.81","0","11.96","26","100","100","100","100","37.91","82.37","22","32.84","24"
"14","Nashik","487","Surgana","4491","99.49","100","86.59","0","36.23","36.59","100","19.68","17","75.12","75.63","99.19","99.43","97.1","88.27","93.6","89.21","8","68.45","100","37.7","0","40.96","10.11","25","41.11","57.68","18.56","55.74","39.58","14","88.56","92.33","81.39","80.52","80.34","93.88","14.36","40.08","51.07","23.23","40.77","53.94","13","100","100","100","100","87.58","97.38","2","39.31","23"
"15","Gadhichiroli","475","Bhamragarh","4373","98.41","95.31","82.03","0","49.11","59.4","85.39","21.19","14","93.6","88.29","99.69","97.89","90.78","88.62","99.19","93.9","3","89.32","99.01","0","0","53.94","2.17","26","0","99.59","4.85","52.63","3.99","26","92.5","88.57","22.08","14.52","87.1","90.77","4.62","16.13","12.73","0","0","7","27","100","100","100","81.56","91.65","94.35","4","14.99","27"
"16","Gadhichiroli","475","Sironcha","4382","96.78","98.31","70.18","0","35.89","40.05","93.75","19.02","19","97.83","89.91","99.98","99.78","97.64","77.92","93.51","93.49","4","95.87","99.12","33.33","23.08","56.93","52.95","4","14.65","94.51","9.7","23.08","23.6","23","93.69","94.88","52.51","55.72","78.95","79.37","11.02","45.98","58.23","29.7","55","52.21","17","100","100","100","59.42","64.27","82.49","21","46.07","13"
"17","Solapur","496","Sangola","4586","93.8","100","92.99","0","9.21","9.42","88.46","13.12","27","79.44","67.85","99.8","99.82","98.55","60.96","87.15","83.42","19","99.92","98.06","100","1.32","53.8","37.03","14","44.94","98.83","85.79","9.21","43.28","13","97.89","98.07","57.7","53.97","81.5","79.57","18.84","37.56","59.19","27.12","48.69","53.71","14","100","100","100","38.5","25.55","62.89","27","42.54","21"
"18","Jalna","479","Badnapur","4412","97.04","100","78.28","0","32.37","51.01","84.68","19.47","18","76.93","72.86","98.6","99.6","97.47","75.65","61.66","82.05","22","99.24","100","100","1.27","25.24","31.66","17","33.31","95.85","41.47","9.09","33.12","19","92.45","84.79","43.58","44.79","84.62","62.44","27.15","36.7","57.41","78.46","86.98","59.24","9","100","100","100","100","35.17","81.14","24","44.77","15"
"19","Palghar","665","Dahanu","4591","95.85","99.8","61.75","1.67","32.96","37.6","100","38.36","4","71.47","53.58","99.28","99.82","98.56","95.17","99.19","86.18","15","64.21","98.28","91.76","0","35.62","11.56","23","88.28","92.23","83.28","21.18","61.56","1","74.35","72.75","80.25","71.25","56.52","78.45","15.88","11.51","16.26","9.89","17.13","33.95","23","100","100","100","100","68.46","92.7","8","44.15","17"
"20","Nandurbar","486","Navapur","4476","97.16","100","72.15","0","28.07","28.08","85.39","17.34","24","78.42","72.72","99.85","99.46","94.95","82.77","98.31","88.86","9","74.02","86.08","100","4.39","47.94","42.22","8","100","92.41","42.31","23.21","54.89","4","98.49","97.96","61.69","64.83","82.01","81.71","15.63","44.91","66.63","38.41","57.6","58.36","10","100","100","100","100","64.39","91.57","12","51.69","5"
"21","Amravati","468","Chikhaldara","4304","96.73","93.46","89.62","0","67.01","83.57","95.45","23.8","9","86.6","79.28","98.4","99.16","95.76","66.53","91.13","87.38","13","93.82","98.03","96.3","36.54","65.65","73.36","1","12.73","95.45","33.78","39.62","35.71","18","98.16","100","96.82","100","77.95","77.78","29.95","35.89","45.86","59.43","61.75","66.04","2","100","100","100","100","37.81","82.32","23","55.63","2"
"22","Palghar","665","Jawhar","4592","96.56","99.57","77.43","11.54","71.28","72.3","78.57","61.89","1","68.12","59.92","98.33","99.42","95.05","61.32","83.67","79.15","24","68.73","100","98","6.12","30.24","41.6","9","31.77","100","6.69","10","21.47","25","88.79","88.08","52.36","60.8","75","80.16","15.95","21.01","25.46","17","24.18","40.82","20","100","100","100","100","88.88","97.67","1","50.93","6"
"23","Jalna","479","Partur","4418","99.54","100","100","0","21.05","15.27","84.62","16.02","25","77.29","67.34","96.88","99.3","96.68","60.23","75.44","80.55","23","100","100","100","2.47","30.23","37.55","13","27.52","94.01","92.81","16.05","44.31","12","91.21","87.83","66.85","74.49","79.75","62.94","18.82","47.64","69.82","74.22","81.93","64.19","6","100","100","100","100","68.39","92.68","9","48.35","9"
"24","Amravati","468","Dharni","4307","96.1","97.61","87.44","0","75.63","69.88","84","23.22","11","81.62","70.74","98.36","99.06","95.34","76.5","96.15","87.56","12","93.5","99.33","100","24.19","59.29","66.82","2","24.71","83.73","40.97","48.39","45","9","79.76","72.82","96.02","85.65","58.73","59.7","35.82","43.2","47.53","39.14","53.12","58.13","11","100","100","100","100","48.49","86.52","17","55.97","1"
"25","Nandurbar","486","Taloda","4478","88.69","100","88.57","0","33.27","28.94","96.15","18.45","22","82.66","79.84","99.9","99.25","95","71.84","84.9","87.06","14","71.2","100","100","4.48","44.16","42.63","7","40.13","92.76","22.91","58.46","47.25","8","91.19","92.39","51.78","31.96","69.09","54.44","18.24","31.94","50.61","21.91","41.28","44.63","19","100","100","100","74.54","52.05","82.75","20","47.81","10"
"26","Nandurbar","486","Akkalkuva","4473","80.9","98.27","78.63","0","42.51","38.26","80","18.75","21","82.05","72.76","99.81","99.09","93.57","63.17","80.04","83.34","20","44.88","96.35","100","5.19","50.5","40.82","10","55.54","89.57","39.8","37.97","52.36","5","90.93","93.04","57.02","54.91","78.7","59.85","17.82","50.94","58.59","41.01","51.07","54.99","12","100","100","100","100","61.33","90.68","13","50.53","7"
"27","Nandurbar","486","Akarani","4474","68.47","95.13","70.54","0","18","15.24","91.77","14.19","26","80.04","72.32","99.26","98.44","92.64","37.15","82.19","76.97","26","33.64","89.38","100","4","55.42","36.71","15","35.88","93.11","56.52","55.77","56.97","2","85.48","91.23","20.78","29.73","78.81","68.08","18.89","39.46","44.31","6.48","17.53","35.01","22","100","100","100","100","72.11","93.67","5","44.23","16"
